x1,x2,y1,y2
1.18542,0.221761,-1.61083,-1.87795
1.13692,0.159117,-1.64542,-1.85494
1.08516,0.0971364,-1.68001,-1.83428
1.03043,0.0356372,-1.71412,-1.81605
0.97303,-0.025568,-1.74734,-1.80028
0.913305,-0.086665,-1.77929,-1.787
0.851611,-0.147831,-1.80963,-1.77623
0.78831,-0.209227,-1.83809,-1.76795
0.723758,-0.270994,-1.86445,-1.76214
0.658295,-0.333248,-1.88856,-1.75878
0.592234,-0.396076,-1.9103,-1.75784
0.525852,-0.459536,-1.92963,-1.75931
0.459387,-0.523658,-1.94653,-1.76316
0.393028,-0.588443,-1.961,-1.76939
0.326917,-0.653866,-1.9731,-1.778
0.261145,-0.719878,-1.98288,-1.78899
0.195756,-0.786408,-1.9904,-1.80237
0.130746,-0.853367,-1.99572,-1.81818
0.0660644,-0.920647,-1.99891,-1.83642
0.00162047,-0.988122,-2,-1.85714
-0.0627187,-1.05565,-1.99902,-1.88034
-0.127126,-1.12308,-1.99596,-1.90606
-0.191812,-1.19022,-1.99078,-1.9343
-0.257033,-1.25686,-1.98341,-1.96507
-0.323087,-1.32278,-1.97373,-1.99835
-0.39033,-1.38769,-1.96154,-2.0341
-0.459181,-1.45125,-1.94657,-2.07225
-0.530145,-1.51303,-1.92846,-2.11267
-0.603833,-1.57247,-1.90667,-2.15514
-0.681001,-1.62882,-1.88049,-2.1993
-0.762586,-1.681,-1.84891,-2.24454
-0.849723,-1.72741,-1.81052,-2.28975
-0.943621,-1.76562,-1.7634,-2.33289
-1.04491,-1.79194,-1.70533,-2.37013
-1.15161,-1.80181,-1.63518,-2.39494
-1.25649,-1.79282,-1.55603,-2.40004
-1.35038,-1.76846,-1.47528,-2.3837
-1.42945,-1.73515,-1.39881,-2.35094
-1.49491,-1.6976,-1.32863,-2.30787
-1.54932,-1.65821,-1.26476,-2.25881
-1.59495,-1.61815,-1.2067,-2.20643
-1.63354,-1.57797,-1.15393,-2.15239
-1.66635,-1.53795,-1.10602,-2.09774
-1.69436,-1.49824,-1.06261,-2.04319
-1.7183,-1.4589,-1.02345,-1.98922
-1.73873,-1.41999,-0.988342,-1.93618
-1.7561,-1.38151,-0.957134,-1.88432
-1.77077,-1.34349,-0.929713,-1.83383
-1.78302,-1.30594,-0.905993,-1.78485
-1.79309,-1.26886,-0.885907,-1.73749
-1.80115,-1.23228,-0.869403,-1.69183
-1.80735,-1.19619,-0.856437,-1.64794
-1.81181,-1.16062,-0.846971,-1.60589
-1.8146,-1.12559,-0.840969,-1.56572
-1.81579,-1.0911,-0.838391,-1.52746
-1.81542,-1.05718,-0.839195,-1.49117
-1.8135,-1.02384,-0.843329,-1.45687
-1.81004,-0.991107,-0.850731,-1.42462
-1.80503,-0.958978,-0.861324,-1.39443
-1.79843,-0.92746,-0.875018,-1.36636
-1.79021,-0.896551,-0.891703,-1.34044
-1.78034,-0.866236,-0.911253,-1.31673
-1.76877,-0.83649,-0.93352,-1.29526
-1.75545,-0.807273,-0.958335,-1.27609
-1.74034,-0.778533,-0.985512,-1.25926
-1.7234,-0.750197,-1.01484,-1.24481
-1.7046,-0.722179,-1.04611,-1.23278
-1.68393,-0.694375,-1.07906,-1.22322
-1.66138,-0.666666,-1.11347,-1.21613
-1.63697,-0.638921,-1.14906,-1.21156
-1.61071,-0.610994,-1.18559,-1.20949
-1.58265,-0.582736,-1.22279,-1.20993
-1.55286,-0.553992,-1.26041,-1.21286
-1.52141,-0.524609,-1.2982,-1.21826
-1.48839,-0.494436,-1.33593,-1.2261
-1.4539,-0.463335,-1.37338,-1.23633
-1.41806,-0.431177,-1.41036,-1.24892
-1.38099,-0.397854,-1.44667,-1.26382
-1.34283,-0.363275,-1.48216,-1.28098
-1.30369,-0.32737,-1.5167,-1.30037
-1.2637,-0.290095,-1.55018,-1.32196
-1.22299,-0.251428,-1.58249,-1.34572
-1.18166,-0.211372,-1.61359,-1.37164
-1.1398,-0.169952,-1.64343,-1.39973
-1.09749,-0.127217,-1.67198,-1.42998
-1.05479,-0.0832332,-1.69924,-1.46242
-1.01171,-0.0380868,-1.72524,-1.49708
-0.968274,0.0081221,-1.74998,-1.534
-0.924448,0.0552801,-1.77353,-1.5732
-0.880187,0.103264,-1.7959,-1.61473
-0.835413,0.151941,-1.81716,-1.65863
-0.790024,0.201172,-1.83735,-1.70495
-0.743888,0.250814,-1.85651,-1.75371
-0.69685,0.300716,-1.87467,-1.80494
-0.648726,0.350723,-1.89187,-1.85866
-0.599303,0.400674,-1.9081,-1.91488
-0.548338,0.450399,-1.92336,-1.97361
-0.495551,0.499717,-1.93763,-2.03481
-0.440619,0.548431,-1.95086,-2.09844
-0.383166,0.596322,-1.96295,-2.16446
-0.322748,0.64314,-1.97379,-2.23275
-0.258833,0.688591,-1.98318,-2.30316
-0.190766,0.732313,-1.99088,-2.37549
-0.117726,0.773851,-1.99653,-2.4494
-0.0386558,0.8126,-1.99963,-2.52438
0.047844,0.847723,-1.99943,-2.59959
0.143652,0.877997,-1.99483,-2.67361
0.25125,0.901568,-1.98416,-2.74382
0.373423,0.915599,-1.96483,-2.80509
0.510885,0.916411,-1.93365,-2.84773
0.655508,0.902363,-1.88953,-2.85858
0.790017,0.87831,-1.83735,-2.83345
0.904605,0.851337,-1.78373,-2.78231
1.00025,0.825054,-1.7319,-2.71644
1.08079,0.800499,-1.68282,-2.64274
1.14952,0.777802,-1.63665,-2.565
1.20885,0.756842,-1.59332,-2.48534
1.26053,0.737449,-1.55276,-2.40505
1.3058,0.719462,-1.51489,-2.32495
1.34562,0.702741,-1.47963,-2.2456
1.38071,0.68717,-1.44694,-2.16737
1.41163,0.672654,-1.4168,-2.09053
1.43883,0.659116,-1.38917,-2.01531
1.46267,0.646494,-1.36404,-1.94184
1.48345,0.63474,-1.34141,-1.87026
1.50142,0.623818,-1.32127,-1.80066
1.51676,0.6137,-1.30362,-1.73312
1.52966,0.604367,-1.28846,-1.66771
1.54025,0.595807,-1.27579,-1.60448
1.54863,0.588013,-1.2656,-1.54348
1.55491,0.580984,-1.25788,-1.48476
1.55915,0.574719,-1.25261,-1.42837
1.56143,0.569221,-1.24977,-1.37433
1.5618,0.564492,-1.24932,-1.3227
1.56028,0.560532,-1.25121,-1.27352
1.55693,0.557336,-1.25538,-1.22681
1.55176,0.554895,-1.26176,-1.18263
1.5448,0.55319,-1.27027,-1.141
1.53607,0.552195,-1.28081,-1.10197
1.5256,0.551871,-1.29327,-1.06556
1.5134,0.552166,-1.30752,-1.03179
1.4995,0.553016,-1.32345,-1.00069
1.48391,0.554344,-1.3409,-0.972242
1.46666,0.556062,-1.35975,-0.94645
1.44776,0.55807,-1.37985,-0.923289
1.42724,0.560262,-1.40106,-0.902721
1.40511,0.562526,-1.42326,-0.884694
1.38138,0.56475,-1.4463,-0.86914
1.35606,0.566823,-1.47007,-0.855978
1.32913,0.568639,-1.49446,-0.845114
1.30061,0.570099,-1.51935,-0.836446
1.27047,0.571116,-1.54464,-0.829862
1.23868,0.571615,-1.57024,-0.825247
1.20524,0.571534,-1.59606,-0.822482
1.1701,0.570826,-1.622,-0.821451
1.13322,0.569457,-1.64797,-0.822036
1.09458,0.56741,-1.67389,-0.824126
1.05413,0.564682,-1.69965,-0.827618
1.01183,0.561284,-1.72517,-0.832414
0.967654,0.557239,-1.75033,-0.838428
0.92156,0.552586,-1.77503,-0.845589
0.873525,0.547372,-1.79915,-0.853837
0.823529,0.541656,-1.82258,-0.863129
0.771563,0.535505,-1.84518,-0.873441
0.717629,0.528994,-1.86682,-0.88477
0.661748,0.522201,-1.88735,-0.897134
0.603955,0.515208,-1.90663,-0.910576
0.54431,0.508093,-1.92451,-0.925163
0.482897,0.500932,-1.94083,-0.94099
0.419832,0.49379,-1.95544,-0.958178
0.355259,0.48672,-1.96819,-0.976874
0.289364,0.479758,-1.97896,-0.997249
0.222367,0.472916,-1.9876,-1.0195
0.154534,0.46618,-1.99402,-1.04382
0.0861685,0.459507,-1.99814,-1.07045
0.017615,0.452824,-1.99992,-1.09959
-0.0507457,0.446024,-1.99936,-1.13147
-0.118503,0.43897,-1.99649,-1.16629
-0.185222,0.4315,-1.9914,-1.20422
-0.250458,0.423428,-1.98426,-1.24542
-0.31376,0.414553,-1.97524,-1.28999
-0.37469,0.404669,-1.96459,-1.33801
-0.432824,0.393565,-1.9526,-1.38951
-0.48777,0.381042,-1.93961,-1.44447
-0.539166,0.36691,-1.92595,-1.50284
-0.586691,0.351001,-1.91201,-1.56454
-0.63006,0.333163,-1.89816,-1.62946
-0.669025,0.313271,-1.88478,-1.69745
-0.70337,0.291219,-1.87224,-1.76835
-0.732902,0.266919,-1.86087,-1.84198
-0.757442,0.240302,-1.85102,-1.91816
-0.776811,0.211307,-1.84298,-1.99667
-0.790819,0.17988,-1.83701,-2.07731
-0.799243,0.145966,-1.83336,-2.15983
-0.801809,0.109502,-1.83224,-2.24396
-0.798162,0.0704071,-1.83383,-2.3294
-0.787833,0.0285732,-1.83829,-2.41577
-0.770186,-0.0161489,-1.84576,-2.50259
-0.744343,-0.0639661,-1.85633,-2.58919
-0.709073,-0.115165,-1.87008,-2.67462
-0.662619,-0.170137,-1.88704,-2.75737
-0.602457,-0.229384,-1.9071,-2.83491
-0.525104,-0.293415,-1.92984,-2.90263
-0.426907,-0.362111,-1.95391,-2.9518
-0.309245,-0.432569,-1.97595,-2.96831
-0.187488,-0.497295,-1.99119,-2.94199
-0.0805002,-0.55045,-1.99838,-2.88107
0.00649466,-0.59242,-1.99999,-2.8008
0.0760458,-0.625651,-1.99855,-2.71103
0.131537,-0.652165,-1.99567,-2.61681
0.175595,-0.673332,-1.99228,-2.52079
0.210098,-0.690069,-1.98893,-2.42448
0.236391,-0.703005,-1.98598,-2.32881
0.255455,-0.712585,-1.98362,-2.23441
0.268022,-0.719134,-1.98196,-2.14172
0.274652,-0.722894,-1.98105,-2.05107
0.275784,-0.724051,-1.98089,-1.96274
0.271771,-0.722754,-1.98145,-1.87695
0.262902,-0.719123,-1.98265,-1.7939
0.249427,-0.713262,-1.98439,-1.71378
0.231565,-0.705263,-1.98655,-1.63676
0.209517,-0.69521,-1.989,-1.563
0.183476,-0.683189,-1.99157,-1.49268
0.153634,-0.669285,-1.99409,-1.42593
0.120187,-0.653589,-1.99639,-1.36293
0.0833406,-0.636196,-1.99826,-1.30381
0.043311,-0.617214,-1.99953,-1.24873
0.000330665,-0.596755,-2,-1.19782
-0.0453519,-0.574946,-1.99949,-1.15123
-0.0934714,-0.551921,-1.99781,-1.10909
-0.143746,-0.527826,-1.99483,-1.07153
-0.195877,-0.502819,-1.99038,-1.03866
-0.24955,-0.477068,-1.98437,-1.0106
-0.304439,-0.450753,-1.97669,-0.987455
-0.3602,-0.424065,-1.9673,-0.969338
-0.416478,-0.397211,-1.95616,-0.956342
-0.472903,-0.37041,-1.94329,-0.948553
-0.529092,-0.343897,-1.92875,-0.946044
-0.58465,-0.317919,-1.91264,-0.948867
-0.639174,-0.292731,-1.89511,-0.957043
-0.692262,-0.268592,-1.87637,-0.970556
-0.74352,-0.245753,-1.85666,-0.989347
-0.792573,-0.224448,-1.83625,-1.01331
-0.83908,-0.204885,-1.81547,-1.0423
-0.88274,-0.187238,-1.79465,-1.07613
-0.923301,-0.171641,-1.77412,-1.11457
-0.960559,-0.158189,-1.75423,-1.1574
-0.994363,-0.14694,-1.73529,-1.20437
-1.0246,-0.137916,-1.71761,-1.25524
-1.05121,-0.131111,-1.70146,-1.30977
-1.07413,-0.126497,-1.68708,-1.36773
-1.09336,-0.124031,-1.67468,-1.42892
-1.10887,-0.123658,-1.66445,-1.49313
-1.12067,-0.125318,-1.65653,-1.56021
-1.12873,-0.128953,-1.65105,-1.62997
-1.13304,-0.134505,-1.6481,-1.70228
-1.13354,-0.141925,-1.64775,-1.77699
-1.13017,-0.151174,-1.65007,-1.85395
-1.12281,-0.162224,-1.65508,-1.93305
-1.11133,-0.175066,-1.66281,-2.01412
-1.0955,-0.189706,-1.67329,-2.09701
-1.07504,-0.206177,-1.6865,-2.18155
-1.04959,-0.224536,-1.70246,-2.26751
-1.01865,-0.244875,-1.72115,-2.35461
-0.981563,-0.267327,-1.74257,-2.44247
-0.937447,-0.292079,-1.76669,-2.53056
-0.88509,-0.319386,-1.79349,-2.6181
-0.822797,-0.349591,-1.82291,-2.70386
-0.748151,-0.383133,-1.8548,-2.7858
-0.657732,-0.420483,-1.88875,-2.8602
-0.547276,-0.461746,-1.92367,-2.92
-0.414848,-0.505082,-1.9565,-2.95242
-0.27062,-0.544102,-1.98161,-2.94348
-0.135661,-0.571664,-1.99539,-2.89534
-0.0201334,-0.587118,-1.9999,-2.82363
0.0772785,-0.593224,-1.99851,-2.74041
0.160224,-0.592467,-1.99357,-2.65195
0.231736,-0.586528,-1.98653,-2.56137
0.294009,-0.576513,-1.97827,-2.4704
0.348619,-0.563174,-1.96938,-2.38003
0.396716,-0.547043,-1.96026,-2.29089
0.439166,-0.528505,-1.95119,-2.20341
0.476631,-0.507851,-1.94238,-2.11786
0.509634,-0.485303,-1.93398,-2.03448
0.53859,-0.461037,-1.92612,-1.95341
0.563837,-0.435191,-1.91888,-1.87481
0.585654,-0.407877,-1.91233,-1.79876
0.604272,-0.379183,-1.90653,-1.72538
0.619887,-0.349184,-1.90151,-1.65473
0.632667,-0.31794,-1.8973,-1.5869
0.642755,-0.2855,-1.8939,-1.52196
0.650278,-0.251905,-1.89133,-1.45998
0.655351,-0.21719,-1.88958,-1.40104
0.658075,-0.181382,-1.88863,-1.34521
0.658551,-0.144509,-1.88847,-1.29257
0.656871,-0.106593,-1.88905,-1.2432
0.653133,-0.0676595,-1.89035,-1.1972
0.647437,-0.027735,-1.89231,-1.15465
0.639891,0.0131494,-1.89487,-1.11564
0.630616,0.0549553,-1.89798,-1.08029
0.619743,0.0976353,-1.90156,-1.04868
0.607422,0.14113,-1.90553,-1.0209
0.593816,0.18537,-1.90981,-0.99703
0.579101,0.23027,-1.91433,-0.97714
0.563462,0.275738,-1.91899,-0.961274
0.547088,0.321671,-1.92372,-0.949457
0.530167,0.367964,-1.92845,-0.941694
0.512881,0.41451,-1.93312,-0.93797
0.495404,0.461206,-1.93767,-0.938257
0.477897,0.507953,-1.94206,-0.942516
0.460513,0.554658,-1.94626,-0.950701
0.443397,0.601233,-1.95023,-0.962765
0.426687,0.647595,-1.95395,-0.97866
0.410517,0.693667,-1.95742,-0.99834
0.395019,0.739372,-1.9606,-1.02176
0.380324,0.784637,-1.96351,-1.04888
0.366567,0.829388,-1.96612,-1.07967
0.353881,0.873553,-1.96844,-1.11408
0.342407,0.917056,-1.97047,-1.15207
0.332286,0.959822,-1.9722,-1.19362
0.323666,1.00177,-1.97364,-1.23867
0.316701,1.04282,-1.97477,-1.2872
0.311552,1.08289,-1.97558,-1.33916
0.30839,1.12188,-1.97608,-1.39451
0.307395,1.1597,-1.97624,-1.45319
0.308763,1.19624,-1.97602,-1.51517
0.312707,1.23137,-1.9754,-1.58036
0.319462,1.26497,-1.97432,-1.64872
0.329293,1.29688,-1.97271,-1.72016
0.342502,1.32692,-1.97045,-1.79458
0.359443,1.35487,-1.96743,-1.87187
0.380535,1.38047,-1.96346,-1.95189
0.406286,1.40338,-1.9583,-2.03442
0.437331,1.42318,-1.9516,-2.11922
0.474474,1.43928,-1.9429,-2.20586
0.518766,1.45086,-1.93155,-2.29376
0.571593,1.45674,-1.91658,-2.3819
0.634772,1.45509,-1.89659,-2.4685
0.71045,1.44307,-1.86956,-2.5502
0.799994,1.41643,-1.83303,-2.62044
0.899898,1.37078,-1.78611,-2.66831
0.99756,1.30689,-1.73346,-2.68441
1.08037,1.23238,-1.68309,-2.67147
1.14558,1.15424,-1.63941,-2.63937
1.19571,1.07581,-1.60321,-2.59599
1.23375,0.998406,-1.57412,-2.54603
1.26198,0.922502,-1.55158,-2.49219
1.28201,0.848284,-1.53507,-2.43611
1.29497,0.775825,-1.52416,-2.37885
1.30162,0.705156,-1.51848,-2.32111
1.30253,0.636296,-1.5177,-2.26344
1.29808,0.569259,-1.52151,-2.20621
1.28853,0.504056,-1.5296,-2.14976
1.27408,0.440693,-1.54166,-2.09435
1.25486,0.37917,-1.55735,-2.04022
1.23098,0.319471,-1.57629,-1.98758
1.20252,0.261567,-1.5981,-1.93663
1.1696,0.205404,-1.62236,-1.88755
1.13232,0.150905,-1.64859,-1.84051
1.09082,0.0979626,-1.67634,-1.79567
1.04529,0.0464419,-1.7051,-1.75315
0.995951,-0.00382149,-1.73438,-1.71307
0.943086,-0.0530181,-1.76369,-1.6755
0.887016,-0.10136,-1.79254,-1.64052
0.82811,-0.149076,-1.8205,-1.60812
0.766776,-0.196401,-1.84717,-1.57831
0.70345,-0.243571,-1.87221,-1.55104
0.638587,-0.290813,-1.89531,-1.52624
0.572648,-0.338338,-1.91627,-1.50383
0.506085,-0.386333,-1.93491,-1.4837
0.439336,-0.434959,-1.95115,-1.46575
0.372806,-0.484346,-1.96495,-1.44988
0.306866,-0.534593,-1.97632,-1.436
0.241839,-0.585767,-1.98532,-1.42401
0.178,-0.637905,-1.99206,-1.41388
0.115574,-0.69102,-1.99666,-1.40555
0.0547298,-0.745097,-1.99925,-1.39902
-0.0044136,-0.800103,-2,-1.39429
-0.0617869,-0.85599,-1.99905,-1.39139
-0.117366,-0.912692,-1.99655,-1.39037
-0.17117,-0.970135,-1.99266,-1.39128
-0.223252,-1.02824,-1.9875,-1.3942
-0.273698,-1.0869,-1.98118,-1.39921
-0.322622,-1.14604,-1.97381,-1.40637
-0.370158,-1.20554,-1.96545,-1.41578
-0.416462,-1.26531,-1.95616,-1.42752
-0.461704,-1.32523,-1.94598,-1.44167
-0.506067,-1.38517,-1.93491,-1.45829
-0.54975,-1.44503,-1.92296,-1.47746
-0.59296,-1.50467,-1.91008,-1.49925
-0.635918,-1.56394,-1.89621,-1.52369
-0.678859,-1.62269,-1.88126,-1.55084
-0.722035,-1.68075,-1.86512,-1.58074
-0.765717,-1.7379,-1.84761,-1.6134
-0.810204,-1.79392,-1.82854,-1.64883
-0.855828,-1.84853,-1.80764,-1.68702
-0.902969,-1.90136,-1.78456,-1.72791
-0.952064,-1.95199,-1.75886,-1.77143
-1.00363,-1.9998,-1.72995,-1.8174
-1.05828,-2.04399,-1.69707,-1.86553
-1.11676,-2.08339,-1.65917,-1.91533
-1.17987,-2.11627,-1.6149,-1.96585
-1.24836,-2.13998,-1.56256,-2.01535
-1.32222,-2.1507,-1.50058,-2.0606
-1.39909,-2.14398,-1.42917,-2.09637
-1.47314,-2.11784,-1.35272,-2.11715
-1.53806,-2.07567,-1.27843,-2.12162
-1.59156,-2.02343,-1.21117,-2.11311
-1.63465,-1.96574,-1.15235,-2.09595
-1.66922,-1.90522,-1.10169,-2.07344
-1.69693,-1.84328,-1.0585,-2.04773
-1.71909,-1.78069,-1.02212,-2.02022
-1.73665,-1.71787,-0.991996,-1.99182
-1.7503,-1.6551,-0.967705,-1.96316
-1.76056,-1.59255,-0.948907,-1.93469
-1.76781,-1.53033,-0.935334,-1.90673
-1.77232,-1.46854,-0.926765,-1.87951
-1.77427,-1.40724,-0.923014,-1.85322
-1.7738,-1.34651,-0.923913,-1.82802
-1.77099,-1.28638,-0.929303,-1.80403
-1.76585,-1.2269,-0.939024,-1.78136
-1.7584,-1.16812,-0.95291,-1.76011
-1.7486,-1.11005,-0.97078,-1.74037
-1.7364,-1.05273,-0.992434,-1.72223
-1.72174,-0.996164,-1.01765,-1.70579
-1.70456,-0.940343,-1.04618,-1.69114
-1.68478,-0.885252,-1.07774,-1.67837
-1.66234,-0.830855,-1.11204,-1.66758
-1.6372,-0.777098,-1.14873,-1.65886
-1.60931,-0.723909,-1.18748,-1.65231
-1.57868,-0.671198,-1.22791,-1.648
-1.54532,-0.618857,-1.26964,-1.64602
-1.50928,-0.566766,-1.31227,-1.64643
-1.47064,-0.514794,-1.35544,-1.6493
-1.4295,-0.462804,-1.39876,-1.65468
-1.386,-0.410659,-1.44188,-1.66259
-1.34028,-0.358228,-1.48447,-1.67307
-1.29252,-0.305388,-1.52623,-1.68613
-1.2429,-0.252032,-1.56691,-1.70177
-1.19159,-0.198073,-1.60628,-1.72
-1.13876,-0.143446,-1.64415,-1.7408
-1.08459,-0.0881076,-1.68038,-1.76417
-1.02921,-0.0320429,-1.71486,-1.7901
-0.972731,0.0247401,-1.74751,-1.81858
-0.915245,0.0822082,-1.77829,-1.84962
-0.8568,0.140306,-1.80718,-1.8832
-0.797412,0.198956,-1.83416,-1.91932
-0.737052,0.25806,-1.85923,-1.95798
-0.675655,0.317505,-1.88242,-1.99918
-0.613111,0.377155,-1.90371,-2.04289
-0.549263,0.436859,-1.9231,-2.08912
-0.483908,0.496446,-1.94058,-2.13782
-0.416786,0.555721,-1.95609,-2.18896
-0.347577,0.614463,-1.96957,-2.24247
-0.275886,0.672414,-1.98088,-2.29826
-0.201224,0.729266,-1.98985,-2.35617
-0.122983,0.784644,-1.99622,-2.41599
-0.040393,0.838067,-1.99959,-2.47741
0.0475357,0.888903,-1.99944,-2.5399
0.1421,0.936273,-1.99495,-2.60264
0.245002,0.978901,-1.98494,-2.6642
0.358382,1.01486,-1.96763,-2.72197
0.484325,1.04127,-1.94047,-2.77102
0.622357,1.05456,-1.9007,-2.80248
0.764066,1.05329,-1.8483,-2.80556
0.894911,1.04175,-1.78861,-2.77777
1.0074,1.02621,-1.72776,-2.72758
1.10254,1.0102,-1.66865,-2.66438
1.18368,0.994988,-1.61211,-2.59415
1.25375,0.980904,-1.55824,-2.5203
1.31496,0.967968,-1.50695,-2.44482
1.36892,0.956098,-1.4581,-2.36891
1.41683,0.945184,-1.41159,-2.29337
1.4596,0.935118,-1.36732,-2.21874
1.49792,0.925799,-1.32523,-2.14539
1.53236,0.917136,-1.28525,-2.0736
1.56337,0.909051,-1.24734,-2.00356
1.59133,0.901474,-1.21148,-1.93543
1.61653,0.894341,-1.17764,-1.86933
1.63925,0.887598,-1.1458,-1.80536
1.65971,0.881196,-1.11596,-1.74359
1.6781,0.875091,-1.08811,-1.68408
1.69459,0.869244,-1.06225,-1.62688
1.70932,0.863621,-1.03837,-1.57202
1.72243,0.858188,-1.01647,-1.51954
1.73403,0.852917,-0.996566,-1.46947
1.74421,0.84778,-0.978641,-1.42183
1.75306,0.842751,-0.962699,-1.37663
1.76065,0.837805,-0.948735,-1.3339
1.76706,0.832917,-0.936745,-1.29364
1.77234,0.828064,-0.926717,-1.25587
1.77654,0.823219,-0.918639,-1.22059
1.77971,0.818355,-0.912495,-1.18782
1.78187,0.813444,-0.908262,-1.15756
1.78306,0.808454,-0.905916,-1.12983
1.78331,0.803353,-0.905424,-1.10462
1.78264,0.798103,-0.906752,-1.08194
1.78106,0.792664,-0.909858,-1.06179
1.77857,0.786993,-0.914698,-1.04418
1.77521,0.781042,-0.92122,-1.0291
1.77095,0.774761,-0.929369,-1.01656
1.76582,0.768097,-0.939087,-1.00655
1.7598,0.760994,-0.95031,-0.999077
1.75291,0.753393,-0.962971,-0.994124
1.74513,0.745236,-0.977,-0.991689
1.73646,0.736461,-0.992322,-0.991762
1.7269,0.727009,-1.00886,-0.994335
1.71645,0.716821,-1.02654,-0.999397
1.70511,0.705842,-1.04528,-1.00694
1.69286,0.694017,-1.065,-1.01695
1.67972,0.681298,-1.08561,-1.02941
1.66568,0.667643,-1.10704,-1.04432
1.65073,0.653016,-1.12919,-1.06168
1.6349,0.637388,-1.152,-1.08146
1.61817,0.620741,-1.17539,-1.10367
1.60054,0.603063,-1.19928,-1.12831
1.58202,0.584355,-1.2236,-1.15538
1.56261,0.564627,-1.24829,-1.18487
1.5423,0.543902,-1.2733,-1.2168
1.52109,0.522211,-1.29857,-1.25118
1.49895,0.499597,-1.32407,-1.28802
1.47586,0.476113,-1.34975,-1.32732
1.4518,0.45182,-1.3756,-1.3691
1.42672,0.426788,-1.4016,-1.41338
1.40057,0.401095,-1.42773,-1.46017
1.37329,0.374826,-1.45399,-1.50948
1.34479,0.348069,-1.48039,-1.56131
1.31499,0.320921,-1.50692,-1.61567
1.28378,0.29348,-1.5336,-1.67257
1.25102,0.265849,-1.56043,-1.73199
1.21658,0.238136,-1.58743,-1.79393
1.18029,0.210452,-1.6146,-1.85836
1.14194,0.182916,-1.64194,-1.92525
1.10133,0.15565,-1.66945,-1.99456
1.05818,0.128788,-1.69713,-2.06623
1.01219,0.102474,-1.72495,-2.14018
0.96301,0.076868,-1.75289,-2.2163
0.910196,0.0521515,-1.78088,-2.29446
0.853227,0.0285351,-1.80887,-2.37445
0.791446,0.00627012,-1.83674,-2.45601
0.724025,-0.0143343,-1.86435,-2.53875
0.649882,-0.0328852,-1.89147,-2.6221
0.567573,-0.0488665,-1.91777,-2.70518
0.475125,-0.0615784,-1.94274,-2.78652
0.369821,-0.0700571,-1.96551,-2.86357
0.248164,-0.0730373,-1.98454,-2.93156
0.107244,-0.0693503,-1.99712,-2.98141
-0.0491035,-0.0599091,-1.9994,-2.99934
-0.204043,-0.0499776,-1.98956,-2.97763
-0.342012,-0.0447768,-1.97054,-2.92534
-0.460573,-0.0453701,-1.94625,-2.85597
-0.562989,-0.0508644,-1.91913,-2.77804
-0.652747,-0.0602053,-1.89048,-2.69602
-0.732501,-0.0725617,-1.86103,-2.61235
-0.804174,-0.0873167,-1.8312,-2.52842
-0.869172,-0.104008,-1.80126,-2.4451
-0.928549,-0.12228,-1.77138,-2.36293
-0.983118,-0.141849,-1.74169,-2.28231
-1.03352,-0.162486,-1.71226,-2.20349
-1.08026,-0.183997,-1.68316,-2.12668
-1.12377,-0.206213,-1.65443,-2.05202
-1.16441,-0.228988,-1.62608,-1.97962
-1.20247,-0.252187,-1.59815,-1.90955
-1.2382,-0.27569,-1.57063,-1.84188
-1.27182,-0.299381,-1.54352,-1.77666
-1.30354,-0.323153,-1.51683,-1.71392
-1.33351,-0.346903,-1.49056,-1.65368
-1.36188,-0.370533,-1.46468,-1.59596
-1.38878,-0.393947,-1.4392,-1.54077
-1.41431,-0.417053,-1.41412,-1.48811
-1.43858,-0.439765,-1.38942,-1.43798
-1.46168,-0.461996,-1.3651,-1.39038
-1.48366,-0.483667,-1.34118,-1.34528
-1.50459,-0.504703,-1.31765,-1.30269
-1.52452,-0.525034,-1.29454,-1.26259
-1.5435,-0.544598,-1.27185,-1.22497
-1.56155,-0.563338,-1.24963,-1.1898
-1.5787,-0.581206,-1.22789,-1.15709
-1.59497,-0.598162,-1.20668,-1.12681
-1.61037,-0.614174,-1.18604,-1.09895
-1.62493,-0.629219,-1.16602,-1.07351
-1.63865,-0.643282,-1.14667,-1.05048
-1.65153,-0.656357,-1.12804,-1.02985
-1.66358,-0.668446,-1.11019,-1.01162
-1.6748,-0.679556,-1.09317,-0.995802
-1.68521,-0.689705,-1.07706,-0.982387
-1.69481,-0.698912,-1.0619,-0.971382
-1.70359,-0.707205,-1.04775,-0.962794
-1.71157,-0.714615,-1.03467,-0.956631
-1.71874,-0.721177,-1.02271,-0.952902
-1.72511,-0.72693,-1.01193,-0.951616
-1.73068,-0.731914,-1.00236,-0.952783
-1.73546,-0.736171,-0.994069,-0.956415
-1.73944,-0.739744,-0.987087,-0.96252
-1.74262,-0.742678,-0.981457,-0.97111
-1.74501,-0.745018,-0.977218,-0.982194
-1.74658,-0.746807,-0.974405,-0.99578
-1.74733,-0.748089,-0.973048,-1.01188
-1.74726,-0.748906,-0.973177,-1.03049
-1.74635,-0.749302,-0.974818,-1.05163
-1.74457,-0.749317,-0.977994,-1.0753
-1.74191,-0.74899,-0.982724,-1.1015
-1.73834,-0.74836,-0.989028,-1.13024
-1.73383,-0.747466,-0.996918,-1.16152
-1.72834,-0.746343,-1.00641,-1.19533
