K,V,E,T,Eerr
2540.34,-21.3802,2518.96,395.203,-0.00752233
2542.13,-23.1686,2518.96,395.481,-0.00752231
2543,-24.0114,2518.99,395.617,-0.0075109
2543.19,-24.1811,2519.01,395.647,-0.00750291
2542.95,-23.9265,2519.02,395.609,-0.00749714
2542.49,-23.4515,2519.04,395.538,-0.00749041
2542.05,-22.9956,2519.06,395.47,-0.00748333
2541.87,-22.8034,2519.06,395.441,-0.00748041
2542.03,-22.9761,2519.06,395.467,-0.00748351
2542.45,-23.4125,2519.04,395.533,-0.00748869
2542.97,-23.934,2519.03,395.612,-0.00749211
2543.44,-24.4108,2519.03,395.686,-0.00749368
2543.8,-24.7762,2519.03,395.742,-0.00749486
2544.02,-25.0029,2519.02,395.777,-0.00749674
2544.04,-25.0287,2519.01,395.78,-0.00749969
2543.76,-24.7522,2519.01,395.735,-0.00750272
2543.14,-24.1264,2519.01,395.639,-0.00750138
2542.35,-23.3066,2519.04,395.516,-0.00748872
2541.94,-22.8484,2519.09,395.452,-0.00747053
2542.5,-23.4165,2519.09,395.54,-0.00747118
2544.02,-24.9838,2519.04,395.777,-0.00748944
2545.88,-26.8692,2519.01,396.065,-0.00750109
2547.55,-28.5422,2519.01,396.325,-0.00750234
2548.85,-29.8463,2519.01,396.528,-0.00750289
2549.69,-30.7072,2518.98,396.658,-0.00751308
2549.65,-30.7601,2518.89,396.652,-0.00754811
2547.53,-28.8529,2518.67,396.321,-0.00763437
2540.79,-22.4322,2518.36,395.274,-0.00775752
2528.66,-9.70681,2518.95,393.386,-0.00752538
2522.9,-2.92863,2519.97,392.491,-0.00712151
2531.87,-13.2584,2518.61,393.885,-0.00766031
2542.04,-23.5824,2518.46,395.469,-0.00771729
2546.47,-27.7933,2518.68,396.157,-0.00763325
2546.28,-27.4791,2518.81,396.128,-0.00758196
2543.4,-24.4474,2518.96,395.68,-0.00752234
2540.53,-21.3113,2519.22,395.234,-0.00741775
2540.81,-21.6303,2519.18,395.276,-0.0074359
2543.81,-24.8536,2518.96,395.743,-0.00752295
2546.74,-27.8121,2518.93,396.2,-0.00753232
2548.54,-29.5568,2518.98,396.479,-0.00751262
2549.48,-30.4652,2519.02,396.626,-0.00749838
2549.97,-30.9351,2519.03,396.702,-0.00749201
2550.19,-31.157,2519.04,396.737,-0.00749042
2550.21,-31.1788,2519.03,396.739,-0.00749297
2549.93,-30.9213,2519.01,396.695,-0.00750201
2549.07,-30.1087,2518.96,396.562,-0.00752074
2547.09,-28.1949,2518.89,396.253,-0.00754763
2543.37,-24.5181,2518.86,395.676,-0.00756214
2538.18,-19.1919,2518.99,394.868,-0.00750871
2534.11,-14.8491,2519.26,394.235,-0.00740182
2534.47,-15.2667,2519.2,394.29,-0.00742687
2538.67,-19.6995,2518.97,394.943,-0.00751829
2543.45,-24.5721,2518.88,395.687,-0.00755386
2546.82,-27.9102,2518.91,396.211,-0.00754237
2548.55,-29.5904,2518.96,396.482,-0.00751944
2549.16,-30.1544,2519.01,396.576,-0.00750133
2549.16,-30.1226,2519.04,396.576,-0.0074905
2538.75,-29.8275,2508.92,394.956,-0.0114762
2538.37,-29.4475,2508.92,394.897,-0.0114755
2537.93,-29.0134,2508.92,394.829,-0.0114774
2537.36,-28.4492,2508.91,394.739,-0.0114818
2536.52,-27.6288,2508.9,394.61,-0.0114864
2535.35,-26.4498,2508.9,394.427,-0.0114842
2534.02,-25.0729,2508.94,394.22,-0.0114676
2533.1,-24.1148,2508.99,394.078,-0.0114502
2533.11,-24.1429,2508.96,394.078,-0.0114595
2533.77,-24.8599,2508.91,394.181,-0.0114825
2534.36,-25.483,2508.88,394.273,-0.0114944
2534.42,-25.5475,2508.87,394.283,-0.0114957
2533.88,-24.997,2508.89,394.199,-0.01149
2533.01,-24.0847,2508.92,394.063,-0.0114756
2532.34,-23.3801,2508.96,393.959,-0.0114602
2532.39,-23.4323,2508.96,393.967,-0.0114628
2533.07,-24.1549,2508.91,394.073,-0.011479
2533.85,-24.9611,2508.89,394.194,-0.011489
2534.31,-25.4223,2508.89,394.266,-0.0114893
2534.37,-25.4671,2508.9,394.274,-0.0114848
2534.15,-25.2307,2508.91,394.24,-0.011479
2533.84,-24.9157,2508.93,394.193,-0.0114747
2533.61,-24.6831,2508.92,394.156,-0.0114754
2533.44,-24.5295,2508.91,394.129,-0.0114824
2533.14,-24.2531,2508.88,394.083,-0.0114917
2532.47,-23.6034,2508.87,393.979,-0.0114978
2531.34,-22.4784,2508.86,393.803,-0.0115006
2529.79,-20.944,2508.84,393.562,-0.0115069
2527.75,-18.9891,2508.76,393.245,-0.0115387
2524.65,-15.9483,2508.7,392.763,-0.0115628
2521.59,-12.4529,2509.13,392.286,-0.0113927
2522.93,-13.9805,2508.95,392.496,-0.0114636
2527.14,-18.508,2508.63,393.15,-0.0115907
2529.81,-21.0247,2508.79,393.566,-0.0115296
2531.27,-22.3904,2508.88,393.793,-0.0114926
2532.46,-23.5895,2508.87,393.977,-0.0114972
2533.21,-24.3559,2508.85,394.094,-0.0115036
2533.2,-24.3513,2508.85,394.093,-0.0115053
2532.31,-23.4652,2508.85,393.955,-0.0115046
2530.65,-21.7705,2508.88,393.696,-0.0114941
2528.75,-19.8009,2508.95,393.401,-0.0114655
2527.67,-18.6649,2509,393.232,-0.0114451
2528.03,-19.0693,2508.96,393.288,-0.0114621
2529.32,-20.4245,2508.9,393.49,-0.0114855
2530.67,-21.7909,2508.88,393.699,-0.0114926
2531.63,-22.7454,2508.88,393.849,-0.0114909
2532.13,-23.2412,2508.89,393.927,-0.0114879
2532.24,-23.3369,2508.9,393.943,-0.011485
2532.03,-23.1214,2508.91,393.911,-0.0114809
2531.66,-22.7403,2508.92,393.854,-0.0114752
2531.33,-22.395,2508.94,393.802,-0.0114706
2531.18,-22.2427,2508.94,393.778,-0.0114709
2531.2,-22.2791,2508.92,393.782,-0.0114755
2531.27,-22.3556,2508.91,393.792,-0.0114809
2531.18,-22.2869,2508.9,393.779,-0.011486
2530.79,-21.906,2508.89,393.718,-0.0114905
2529.98,-21.0967,2508.88,393.592,-0.0114917
2528.79,-19.8904,2508.9,393.407,-0.0114834
2527.62,-18.6671,2508.95,393.224,-0.011465
2527.11,-18.1306,2508.98,393.145,-0.011454
2527.62,-18.6738,2508.94,393.224,-0.011468
2528.69,-19.8194,2508.87,393.392,-0.0114948
2529.43,-20.6113,2508.82,393.507,-0.0115154
2529.04,-20.1965,2508.85,393.446,-0.011506
2527.72,-18.813,2508.91,393.241,-0.0114809
2526.75,-17.7511,2509,393.09,-0.0114448
2527.09,-18.167,2508.93,393.143,-0.0114748
2527.95,-19.131,2508.82,393.276,-0.011518
2528.02,-19.153,2508.86,393.286,-0.0114997
2527.67,-18.6758,2508.99,393.232,-0.0114477
2528.17,-19.1796,2508.99,393.31,-0.0114508
2529.47,-20.5732,2508.89,393.512,-0.0114876
2530.54,-21.6655,2508.87,393.679,-0.0114961
2530.91,-22.0126,2508.89,393.736,-0.0114868
2530.73,-21.815,2508.92,393.709,-0.011477
2530.3,-21.3601,2508.94,393.641,-0.0114705
2529.8,-20.8543,2508.95,393.564,-0.0114666
2529.38,-20.4249,2508.95,393.498,-0.0114649
2529.08,-20.1293,2508.95,393.452,-0.0114651
2528.91,-19.9617,2508.95,393.425,-0.0114665
2528.86,-19.9211,2508.94,393.418,-0.0114683
2528.89,-19.9503,2508.94,393.422,-0.0114694
2528.9,-19.9651,2508.94,393.424,-0.01147
2528.88,-19.9473,2508.94,393.421,-0.01147
2528.83,-19.8922,2508.94,393.413,-0.0114698
2528.75,-19.8076,2508.94,393.4,-0.0114695
2528.66,-19.715,2508.94,393.386,-0.0114689
2528.58,-19.6393,2508.94,393.374,-0.0114682
2528.55,-19.6063,2508.94,393.369,-0.0114681
2528.57,-19.6291,2508.94,393.372,-0.0114702
2528.57,-19.6469,2508.92,393.372,-0.0114771
2528.33,-19.4462,2508.88,393.335,-0.011491
2527.47,-18.6245,2508.84,393.201,-0.0115065
2525.74,-16.8728,2508.87,392.933,-0.0114959
2523.95,-14.9434,2509.01,392.654,-0.0114422
2523.76,-14.7546,2509.01,392.624,-0.0114433
2525.16,-16.2971,2508.86,392.841,-0.0115009
2526.44,-17.6077,2508.84,393.042,-0.0115099
2526.97,-18.0698,2508.9,393.124,-0.0114848
2527.29,-18.3504,2508.94,393.174,-0.0114685
2539.61,-18.9468,2520.67,395.09,-0.00684912
2540.3,-19.6577,2520.64,395.197,-0.00685846
2540.8,-20.1564,2520.65,395.276,-0.00685586
2541.18,-20.5035,2520.67,395.334,-0.00684663
2541.67,-20.9886,2520.68,395.41,-0.0068433
2542.37,-21.7072,2520.67,395.52,-0.00684876
2543.1,-22.4547,2520.65,395.633,-0.00685576
2543.59,-22.9592,2520.63,395.71,-0.00686174
2543.64,-23.0372,2520.6,395.717,-0.00687473
2542.76,-22.2521,2520.51,395.581,-0.00690965
